[36;1mSaving config:
7.49910997971222 1.7394842
7.5995720061070395 0.9624889
7.687310985139695 0.7777268
7.770899968211091 1.1862433
1.08525530561428 1.0668142
1.083372699236506 1.2269202
1.108837711109713 1.8757842
1.0930312424435582 2.217649
1.097303601083294 0.7883289
1.1382497560283715 2.295594
1.1439474283111342 1.718303
1.1453010352775628 1.2697628
1.1594328391409083 1.9750756
1.1889195762467448 1.5079008
1.209783589741301 0.55590844
1.1992764794152007 2.009103
1.1987287730594118 1.2278472
1.2349357652658934 1.1908642
1.2269086623829146 1.9440389
1.25419730105469 0.45076883
1.2659967299942152 1.7601837
1.2827753577750272 0.6384552
1.3096616433659956 1.0772705
1.3536905929037264 1.5764525
1.3917510578963217 0.4143696
1.4235972313937857 0.15407176
1.4407602082321767 1.5814993
1.4625575600764347 1.2507263
1.4957150576124267 1.0564166
1.5257302581551628 1.2001933
1.552333793127941 0.25598162
1.565440099291129 0.6860508
1.5534719811415199 2.0103025
1.5547657840832854 0.8050804
1.5537616294533565 1.3968759
1.5335988084007683 1.7499263
1.515668851124368 2.0399888
1.5091423744996195 0.6680891
1.5199010350093216 0.88259184
1.502096824349592 1.2662678
1.5250263025657036 1.9643412
1.5388316903161554 0.7851233
1.5563390834364128 1.8023779
1.562245218561934 0.47622213
1.53792499980504 2.555319
1.551643652130814 0.26815978
1.539933280493953 2.1030219
1.565870610704929 1.0100027
1.5556575296267157 2.4620404
1.5840247652692783 2.14507
1.5740251366950497 2.5509746
1.599383849755106 0.9872152
1.6215476802945343 1.7053094
1.627458166392806 2.2117684
1.6457047490219903 0.7330169
1.676682456386106 2.333021
1.6930191021125331 0.5139668
1.718472769647443 1.0696039
1.7385411046104577 0.25125507
1.7496424123627154 0.9075261
1.7515253471853542 1.491694
1.7771405392360162 1.3158416
1.8214550192289511 2.3499599
1.8440884630374734 0.52975404
1.842945074629863 1.4529147
1.8645154298309872 0.495757
1.862896865673164 1.8232489
1.880325579534138 0.9742782
1.8978724443202175 0.5799509
1.8898633725228726 2.1394274
1.910755440616517 1.4872099
1.900640985969502 2.4905326
1.8825102779039835 3.2541833
1.8878564644065403 0.8355549
1.883308736632892 1.6672112
1.8802933717238433 1.4863039
1.8858025147861732 0.14820963
1.895734314197796 1.324961
1.898308869714567 1.2831228
1.90493270457866 0.28763676
1.9163171862176416 1.1550895
1.9206181741684536 1.2755332
1.9270944289374476 0.51135975
1.9362272324515122 1.4369807
1.9365232040571434 2.7579722
1.9450201045484048 0.48756182
1.9502395411945723 0.833301
1.9544894441753609 1.1763406
1.9582880487983572 0.81745684
1.962826716559523 1.0894521
1.9690581591598961 0.79829586
1.977513737750882 1.8733736
1.987737522217866 1.2057128
2.0030975187327593 3.1051831
2.0180602395069527 1.4576341
2.0372080643321437 1.8234831
2.0414312560399828 1.6191796
2.0707261985936816 2.5254917
2.09100168406779 1.9316686
2.102204995168105 1.6082731
2.12833555520223 2.1902196
2.142094499644668 0.9040237
2.166431035353389 1.6557384
2.1877749916060156 1.5686579
2.1989723408014044 1.7068596
2.205126831304139 1.6150628
2.224590036658565 1.9059252
2.218693588969455 0.50737786
2.212341495990111 1.3261654
2.2130594185620116 0.9748183
2.1944068581295153 1.9785229
2.19424920901912 0.54158914
2.21943183779143 2.7876866
2.21710168664756 0.6852698
2.228661660316778 1.1036117
2.227680970273368 1.9061792
2.228375798639188 1.0536076
2.2384372653357096 0.70470357
2.2740196422919277 2.900841
2.2901717139067284 0.64596504
2.3260541940581607 1.9228219
2.359328501439532 1.2609055
2.3962723931229006 1.6074979
2.448697249530442 3.209077
2.5010733408304415 3.0145736
2.5447292498438188 1.4497589
2.5972413116412225 3.2437544
2.626229723746909 0.20301539
2.676694792955837 1.9662666
2.7201632707758736 1.8304788
2.769916358938056 1.554232
2.8381993441169846 2.7882445
2.880100286915134 1.428624
2.9375892661025715 1.8465561
2.9723191751266804 0.66261727
3.0322240463350987 1.6027912
3.083005381370906 0.88404644
3.1397362319033615 1.8548914
3.1939639978051515 3.023658
3.255457637330421 1.0452561
3.324809168460541 1.6098908
3.3907176838412303 1.5292041
3.4675458283883094 1.6835316
3.5391167591249144 1.1260546
3.608417727794024 0.57138103
3.691268310389466 2.2593954
3.749060285897298 0.7798739
3.820732496658358 0.72350496
3.9117941055626337 2.182955
3.987520784572579 0.36430648
4.052016977338074 0.73063624
4.139089161446529 1.0696349
4.240395645144987 2.569642
4.324971449398948 0.42455766
4.3982496035034515 0.88183
4.4652368107048215 1.1427982
4.556347142932856 1.2101665
4.645930363779921 1.9825313
4.750804536450253 2.019501
4.824678864827476 0.701935
4.918805792095801 1.1974506
4.993256032861538 1.5231342
5.069102492993922 0.14451012
5.145814288288232 3.5507512
5.221367341629357 0.18733358
5.302074987543958 1.1569518
5.3691877934424115 1.7499028
5.44022346770276 3.2864976
5.523667828237745 1.6041248
5.591013239567885 2.0578175
5.661333480683046 2.1576285
5.72919640212191 1.057309
5.825505542828192 2.6803162
5.916575812554025 2.0596435
5.995731002487769 0.5036524
6.083407972223956 1.6705222
6.17892718188704 0.7519171
6.28917187596952 1.8559724
6.388924066156213 0.7938263
6.488320190940849 0.41176334
6.583656856847889 0.7531837
6.687592392820715 0.06935511
6.775631670837342 1.8468105
6.877824515118995 2.257399
6.971286403099656 1.1222155
7.074834674793826 1.0411838
7.173607485054387 0.40662423
7.2752837494014715 1.6164174
7.369706943559546 0.6339127
7.467335920619613 1.0555122
7.579243870388337 1.8863364
7.663616073518813 1.4089186
7.777880017691032 2.0733242
7.898143738806652 3.618811
7.994368049852554 0.16018654
8.085962961331989 0.6651491
8.179010919713875 1.1392218
8.282203321564662 1.4684424
8.368882883939346 1.0233331
8.465004112026362 0.32569495
8.55575439004485 1.4672537
8.65946486435123 1.1463681
8.759467618724347 0.91063076
8.819984705755331 1.7311982
1.0919377259006735 0.8730501
1.1044247436858297 0.97526616
1.106200485444195 0.54886836
1.106218214964372 1.1208895
1.1426944351068686 1.42957
1.1478555780989983 0.51422644
1.1472019787964087 0.8696093
1.1792770691799623 1.3784928
1.1843804434669791 1.3971051
1.1919087956641377 0.783383
1.1974288719884296 0.68100065
1.2028076029786356 1.0074843
1.2276148640204543 0.4884135
1.2662644959102116 1.885188
1.280573310145478 0.6982235
1.2736473314362962 2.0051632
1.3061778483572095 1.7357489
1.3397146527410861 1.1427763
1.3703755658510688 1.1860619
1.3960620367471952 0.5758618
1.4336151287443335 0.26029965
1.4546089772703434 1.0637165
1.4919123696529168 0.503241
1.535501664945532 0.4139068
1.5444375867356712 1.5878121
1.547883933497133 1.6526341
1.5806376631161598 1.9770328
1.5956890508670258 1.3483255
1.642438390214867 1.3010968
1.6497117027361945 0.5796739
1.6617931455805723 1.4171141
1.638640886788738 2.0802302
1.6235047868018606 2.0458033
1.6468941058330122 1.4917119
1.670985721140954 1.4303321
1.657896556488228 2.7529395
1.6327387810089413 1.597977
1.6190556433804186 1.0116681
1.6009618488724022 1.6672815
1.6115397569702548 0.6204202
1.6151327726011837 2.3709857
1.6272985786893654 1.3514948
1.6244231849513344 1.9385738
1.6440050661978551 0.9399174
1.6627499639853005 1.1713203
1.7009156997937311 1.5007734
1.7175343251052726 1.0632875
1.7496840622470855 0.64446205
1.7671366381878253 1.0761961
1.8128375725038182 1.4802645
1.8326401940150954 0.49308917
1.8615565437331179 1.131541
1.868803860431085 1.4487118
1.872420231702786 1.7263062
1.8770663948079387 1.5784807
1.9085833014273035 0.7813764
1.906873181026484 1.9317548
1.9168572791727914 0.8247997
1.950922305603378 1.4946543
1.9539476002170593 2.019166
1.9626855392937144 0.8758366
1.9700193852591865 0.9597711
1.975882985535367 1.3664612
1.9906711464680609 0.92397845
2.000279802449203 2.7668822
2.0028941568497105 1.3082536
2.0043319156373154 1.6957031
2.018358145781433 0.3019069
2.0275070077689157 0.8280904
2.037186263135022 0.4606043
2.038198294681409 1.7702777
2.0427245838310415 1.7199471
2.0615860886503716 1.4657444
2.080686121522591 2.1957412
2.0862878102956874 1.2367545
2.088474364729522 1.2545947
2.0995357809238255 1.6197277
2.101714636696167 2.7168832
2.1132231974215157 1.2044904
2.1134956069412225 2.2778397
2.119716388690578 0.8798559
2.120541837803437 2.455903
2.125412684457153 0.7301153
2.128632508221801 1.5314376
2.131293232568582 1.3067145
2.1383419214271417 1.4302847
2.142468970101116 1.6504235
2.148833160231314 0.59697825
2.1481878884057584 3.4746675
2.1493930774574914 1.5229831
2.1498689730999296 0.6784499
2.150898534369672 1.259709
2.152058347292631 1.1618805
2.1502953549991406 0.7918984
2.1623164346451555 4.626951
2.169975177929141 2.3682716
2.173311226089152 1.7175158
2.1614030548079697 0.8655925
2.163843766196242 1.5477161
2.151584796028636 0.59274566
2.1470135614693553 1.829857
2.1352007962289052 0.9456938
2.130775940858799 2.9494681
2.11924784094044 1.0748024
2.1013846334676276 0.8107023
2.0763970986204936 1.0988116
2.0685847528608865 3.0553145
2.050069708633277 1.8366157
2.0423611325323194 1.1817763
2.031550179385747 0.6728451
2.0170465143977143 0.8462048
2.0126551984620336 1.4441569
2.0094683509384605 1.641688
2.011490483659397 1.9434838
2.0183110839569047 2.2134836
2.010543834402095 0.56333506
2.0155576526941164 1.6983118
2.0172056681655905 1.1604466
1.9919867877159163 1.629885
1.9888225032667084 1.199175
1.9835649635761259 1.3711396
1.971406383107764 2.477829
1.9784029943030288 1.9622127
1.9936843209314308 2.5465395
2.003142556735987 2.4052892
2.0077310328283637 1.5537786
2.0175631568926096 1.5021222
2.0181787936244677 1.2099795
2.017204198394048 0.6845565
2.020810312032912 1.8118756
2.037704666719188 1.5669916
2.053457227427219 1.3388199
2.0844093603391785 3.3000169
2.082239203759539 0.8577876
2.0897131120191035 0.49018472
2.117480849235107 1.5079023
2.1645118482025056 2.3913062
2.2032559260229867 1.6321893
2.2431072403353824 1.7636242
2.288423708857958 1.4153847
2.321027237523828 0.28436926
2.3611226770099094 0.6492386
2.3904869886385125 0.39750922
2.4582821066847744 1.8412412
2.5199258467638352 2.0132113
2.5694956235128226 1.5467378
2.641974848155603 1.4996607
2.7260271850294453 1.8749038
2.776232579454905 2.6164658
2.8240574128968676 1.0998458
2.9247557110740763 2.7627242
2.97218906362568 1.5896711
3.0381384531246094 0.15327896
3.1001801619267777 2.0928142
3.186610958289424 1.6355692
3.2613983218045264 1.0131898
3.3318617195044147 1.7305919
3.4113350901824617 1.6754647
3.4857440669187993 1.3135505
3.5590400835398617 1.4706701
3.620031966456448 1.4254634
3.700232843246173 2.324496
3.744351367383537 2.6700602
3.809122869554939 1.504641
3.8621998269341176 0.077685155
3.9185855795884454 0.32683393
3.968393218698746 0.997364
4.05468258685659 2.6240873
4.134073716647263 2.4635122
4.205312224686893 1.8689754
4.279753230809893 0.587013
4.356601325582374 0.8668066
4.456966208719449 2.001788
4.548239482073184 1.1713576
4.644768541238242 2.3939564
4.727299616016063 0.801375
4.845305798143767 2.0457482
4.941401136945618 0.502466
5.03667535924919 1.1252018
5.164063181501141 2.413114
5.279650462336566 1.1620228
5.39474713788451 3.2448542
5.497129099089143 1.0928156
5.606781454435775 0.6221259
5.733056485439355 2.4319549
5.842087958556159 1.5354004
5.963833061454046 1.7866492
6.062268986441976 0.12732972
6.153658921012998 0.59284455
6.2662485186658525 1.7719271
6.358998087355741 0.77027565
6.472099992825205 1.4836116
6.5834204204476166 1.7364153
6.663270025580049 1.2697121
6.769214304925446 1.2099605
6.870045559732227 0.5140016
6.968495946083564 1.9477575
7.083342980576303 1.6326698
7.171926302287619 0.6468345
7.264487487220466 0.2814258
1.0883366103330845 2.5967543
1.0964726282591428 0.15589224
1.1048261795897327 0.47584277
1.105088170174064 0.99596494
1.123882798568624 1.4158261
1.1386420378858926 0.8055099
1.1593786783575928 1.1740537
1.179253142735609 1.8321421
1.190242210790405 0.74897456
1.1999946020906085 1.4367696
1.2046297011745015 1.486654
1.212880740851858 0.90272146
1.2257984972489577 0.5392776
1.235530593839692 0.62611836
1.227966139691193 1.8603352
1.2386290306356955 1.4684247
1.2554258726218273 0.38395905
1.2883328802268412 1.0735419
1.3145287467915203 1.5014141
1.359511724992864 1.1780217
1.3934602552235196 1.1904095
1.407864734282114 1.2977391
1.4532341246544302 1.5286871
1.4844933601151908 0.5193362
1.5258142296565613 0.37230778
1.5461750945816477 0.6762926
1.5468866119434699 1.6999562
1.5703680699702611 0.91540295
1.5891059677965282 0.6917296
1.6158922618662734 0.50746083
1.614677578505821 0.758823
1.604725171974296 1.0259588
1.6189966365841693 0.79523104
1.6081630164966594 1.477803
1.5737567468944236 2.2852046
1.5446441577356227 2.6320229
1.5031776810989546 2.9553177
1.4898819789295645 1.98786
1.500377268686405 1.2302773
1.5112422228287967 0.52702165
1.5109077077200634 0.7756751
1.5142782751551416 1.1837667
1.538525067909296 2.887903
1.5658844395883904 1.9994601
1.5585151473664276 2.4312637
1.5559176848024119 1.9835168
1.5553203237084767 2.7933164
1.5594079973543087 1.3415978
1.581125305952454 0.8339372
1.5986038047535347 1.1229833
1.6227185901401582 1.7575394
1.6342348428698774 1.4243186
1.6475392889271196 0.75550556
1.6709424051485788 1.7234579
1.680396064659594 0.8613227
1.6853212913531772 1.1696532
1.7241746089121854 2.5301228
1.7350558611181413 0.76890355
1.7527782523120279 1.147102
1.7639085918368294 0.7028017
1.7610279698814832 2.262308
1.7606304724633868 1.5627416
1.7645551132391408 1.0665923
1.7799966619982952 1.2552787
1.7916990986770862 0.39890718
1.8017921962939125 1.2214422
1.8072657713064597 0.75223374
1.8027323312045245 1.9271524
1.8081246103717523 0.53393126
1.8157905552577887 1.2820518
1.8162509082498548 3.549731
1.823656651419926 0.66446835
1.8264127834706987 2.6757667
1.8334918002415974 0.3089747
1.8374924810158884 1.002901
1.842482203481537 0.8031939
1.8478581025751404 0.45760816
1.8508480428674616 1.4508406
1.8603464181977378 1.7632891
1.8636112099118671 0.9456793
1.868692078516196 0.44306517
1.8718518662518047 0.76640826
1.8746233137504993 0.9834623
1.877823306849358 0.5950123
1.8816051477762765 0.7315324
1.889355895408821 1.7673483
1.8930488986052998 0.9680635
1.9007793058471987 1.1833049
1.915047275046186 2.143789
1.924899100130148 0.6984711
1.9337442382051255 0.4327012
1.9452719512288137 0.77378744
1.9579518139308882 1.2995081
1.9682719245040174 0.2651361
1.9863365489872407 1.0166625
2.01650047765359 2.1643748
2.038843785565726 1.2756755
2.05602533070208 0.8691401
2.077064228863074 1.4240483
2.0986735123762674 1.3585051
2.0970734143019136 0.6454122
2.0991518569620164 0.59933573
2.1106615200179326 1.7079363
2.11800878057091 1.0821788
2.133835305893179 1.6725167
2.14151334192303 2.0815952
2.1424503331497737 1.1450139
2.1596901273066798 1.7901005
2.1454615512395407 2.2563815
2.151588451296169 1.1463869
2.1634447336959797 1.0246391
2.161676306234414 1.4346719
2.162423385861628 0.6333727
2.177676678602094 1.1233934
2.195865080913258 0.98437536
2.2139595103465233 0.9032418
2.2303338410485627 0.617602
2.2468643401529684 1.6051327
2.288148326096287 2.8384342
2.297449993930981 1.2206761
2.3065571278110766 2.0630774
2.3166025538593087 0.9823631
2.3317391788197814 0.6953567
2.35586326109026 1.219946
2.3723424010218874 2.086072
2.393574089707177 1.7356099
2.4018029479407734 0.49061987
2.432560899054708 2.912459
2.443594381200294 0.5089877
2.4547004746523706 0.7281052
2.4914251509340044 2.4396293
2.5088086422246643 2.0811763
2.5328086013370745 1.8022115
2.559282880039725 0.8120557
2.598654608172672 1.9555995
2.628578785911613 0.83972013
2.66833682044904 1.6467601
2.7024404293349087 0.38881952
2.7378745979256207 1.6869475
2.778907130228016 1.4389845
2.812531086004121 1.2527757
2.8443113345950253 0.5154858
2.8772424965545054 0.5090274
2.9425307157671026 4.084322
2.9787436991658702 1.1712475
3.0394486902441518 1.5931244
3.109245107839701 2.5336719
3.1592028397997205 0.76191914
3.2196327040341584 0.61326975
3.2922193833530766 0.97027606
3.361581969718073 1.6132522
3.430283391309345 0.9420131
3.5066547590756234 0.49271145
3.6055667380719 2.767137
3.686220236272682 1.4038345
3.7697778183050703 1.4009564
3.8511740987922685 1.0298294
3.922005366724893 0.6905404
4.018605189405048 2.754195
4.096195195410558 2.058098
4.176945774461366 1.8493292
4.240692687051732 0.97384256
4.312381636006738 2.1097243
4.374792505818419 0.19707271
4.464475619083988 3.1123312
4.547321619666667 2.7826173
4.624436146875116 1.348229
4.701687316706986 1.2233241
4.795159273126026 2.1701524
4.868535464307781 0.07720846
4.956357036742491 1.5244923
5.043232754650703 0.5609256
5.13197661608985 1.7461094
5.221821817260265 0.36730516
5.317281082557661 1.3537107
5.401621170452857 2.8032773
5.502511232619951 0.29145005
5.601428065368633 0.86550075
5.698838393036525 0.8151992
5.803000646599935 0.79312605
5.893632012299251 1.4041388
5.987995006493814 0.7573096
6.108908428079645 1.9955939
6.21629193493991 0.94974154
6.315458580446314 1.6984725
6.420255357993013 0.93284875
6.537486218275532 1.8172554
6.64813076347835 1.5886825
6.736353297846147 1.541548
6.842341630603795 0.8735929
6.949164277663867 1.1764802
7.048073226330402 0.22209382
7.137705244466199 1.4846079
7.243577534531665 0.963725
7.3330860461003144 0.66023403
7.425702692091224 0.73661846
7.528149995021571 1.167933
7.613975010597905 1.1030155
7.704424558000762 2.8168664
7.770027270094316 0.4248015
1.0786632612465068 0.6323016
1.0854996520643219 0.8780421
1.0878612034621071 0.52830726
1.1120301272153974 0.8229549
1.1211762545537187 0.88397974
1.1011224594180842 2.428492
